File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   878
Last-Updated: Wed Aug 10 08:30:34 2016

Algorithm::Diff                  1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Algorithm::Diff::_impl           1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Apache::LogFormat::Compiler        0.33  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.33.tar.gz
App::Cmd                          0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::ArgProcessor            0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Command                 0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Command::commands       0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Command::help           0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Command::version        0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Plugin                  0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Setup                   0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Simple                  0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Subdispatch             0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Subdispatch::DashedStyle 0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Tester                  0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Tester::CaptureExternal 0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Tester::Exited          0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Cmd::Tester::Result          0.331  R/RJ/RJBS/App-Cmd-0.331.tar.gz
App::Prove                         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State                  3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State::Result          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State::Result::Test    3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Authen::SASL                       2.16  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::CRAM_MD5             2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::EXTERNAL             2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::Perl                 2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::Perl::ANONYMOUS      2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::Perl::CRAM_MD5       2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::Perl::DIGEST_MD5     2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::Perl::EXTERNAL       2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::Perl::GSSAPI         0.05  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::Perl::Layer          2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::Perl::LOGIN          2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
Authen::SASL::Perl::PLAIN          2.14  G/GB/GBARR/Authen-SASL-2.16.tar.gz
B::Hooks::EndOfScope               0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
B::Hooks::EndOfScope::PP           0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
B::Hooks::EndOfScope::XS           0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
Bundle::Net::LDAP                  0.03  M/MA/MARSCHAP/perl-ldap-0.65.tar.gz
Capture::Tiny                      0.44  D/DA/DAGOLDEN/Capture-Tiny-0.44.tar.gz
Carp                               1.38  R/RJ/RJBS/Carp-1.38.tar.gz
Carp::Heavy                        1.38  R/RJ/RJBS/Carp-1.38.tar.gz
CGI                                4.32  L/LE/LEEJO/CGI-4.32.tar.gz
CGI::Carp                          4.32  L/LE/LEEJO/CGI-4.32.tar.gz
CGI::Cookie                        4.32  L/LE/LEEJO/CGI-4.32.tar.gz
CGI::Fast                          2.10  L/LE/LEEJO/CGI-Fast-2.10.tar.gz
CGI::File::Temp                    4.32  L/LE/LEEJO/CGI-4.32.tar.gz
CGI::HTML::Functions              undef  L/LE/LEEJO/CGI-4.32.tar.gz
CGI::MultipartBuffer               4.32  L/LE/LEEJO/CGI-4.32.tar.gz
CGI::Pretty                        4.32  L/LE/LEEJO/CGI-4.32.tar.gz
CGI::Push                          4.32  L/LE/LEEJO/CGI-4.32.tar.gz
CGI::Util                          4.32  L/LE/LEEJO/CGI-4.32.tar.gz
